ID,Title,Price,Rating,Stock,Author
book_925,Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One,In stock,Unknown
book_926,"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,In stock,Лев Толстой
book_927,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Josi S. Kilpack
book_928,First and First (Five Boroughs #3),Â£15.97,Four,In stock,Unknown
book_929,Fifty Shades Darker (Fifty Shades #2),Â£21.96,One,In stock,E. L. James
book_930,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,Two,In stock,John H. Johnson
book_931,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,Two,In stock,Brad Warner
book_932,Danganronpa Volume 1,Â£51.99,Four,In stock,Spike Chunsoft
book_933,Crown of Midnight (Throne of Glass #2),Â£43.29,Three,In stock,Sarah J. Maas
book_934,"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,In stock,Unknown
book_935,Camp Midnight,Â£17.08,Four,In stock,Steven T. Seagle
book_936,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,Five,In stock,Mary J. MacLeod
book_937,Burning,Â£28.81,Three,In stock,Ray Bradbury
book_938,Bossypants,Â£49.46,Two,In stock,Tina Fey
book_939,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,In stock,Unknown
book_940,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,Two,In stock,Gene Luen Yang
book_941,Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,One,In stock,Unknown
book_942,A World of Flavor: Your Gluten Free Passport,Â£42.95,One,In stock,Unknown
book_943,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â£56.76,Five,In stock,Christine Hale
book_944,A Murder in Time,Â£16.64,One,In stock,Agatha Christie
book_945,A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Unknown
book_946,A Fierce and Subtle Poison,Â£28.13,Four,In stock,Samantha Mabry
book_947,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,One,In stock,Sarah J. Maas
book_948,(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,Five,In stock,Steven Furtick
book_949,You Are What You Love: The Spiritual Power of Habit,Â£21.87,Four,In stock,James K. A. Smith
book_950,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,Four,In stock,Ian Doescher
book_951,Tuesday Nights in 1980,Â£21.04,Two,In stock,Molly Prentiss
book_952,Tracing Numbers on a Train,Â£41.60,Three,In stock,James McDonald
book_953,Throne of Glass (Throne of Glass #1),Â£35.07,Three,In stock,Sarah J. Maas
book_954,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,One,In stock,Brian Kilmeade
book_955,Thirteen Reasons Why,Â£52.72,One,In stock,Jay Asher
book_956,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,Four,In stock,Unknown
book_957,The Wedding Dress,Â£24.12,One,In stock,Virginia Ellis
book_958,The Vacationers,Â£42.15,Four,In stock,Emma Straub
book_959,The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,Five,In stock,Unknown
book_960,The Stranger,Â£17.44,Four,In stock,Albert Camus
book_961,The Shadow Hero (The Shadow Hero),Â£33.14,One,In stock,Gene Yang
book_962,The Secret (The Secret #1),Â£27.37,Four,In stock,Frances Hodgson Burnett
book_963,The Regional Office Is Under Attack!,Â£51.36,Five,In stock,Manuel Gonzales
book_964,The Psychopath Test: A Journey Through the Madness Industry,Â£36.00,Two,In stock,Jon Ronson
book_965,The Project,Â£10.65,One,In stock,Thomas E. Pinelli
book_966,The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,Two,In stock,Eckhart Tolle
book_967,The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,Two,In stock,Michael Pollan
book_968,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,Five,In stock,Rosanna Pansino
book_969,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Agatha Christie
book_970,The Mistake (Off-Campus #2),Â£43.29,Three,In stock,Elle Kennedy
book_971,The Matchmaker's Playbook (Wingmen Inc. #1),Â£55.85,One,In stock,Unknown
book_972,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,Two,In stock,Jeanine Donofrio
book_973,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,One,In stock,Laura Tillman
book_974,The Kite Runner,Â£41.82,Four,In stock,Khaled Hosseini
book_975,The House by the Lake,Â£36.95,One,In stock,Laura Ingalls Wilder
book_976,The Glittering Court (The Glittering Court #1),Â£44.28,One,In stock,Richelle Mead
book_977,The Girl on the Train,Â£55.02,Two,In stock,Paula Hawkins
book_978,The Genius of Birds,Â£17.24,One,In stock,SuperSummary
book_979,The Emerald Mystery,Â£23.15,Two,In stock,Elisabetta Dami
book_980,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,One,In stock,Clement Clarke Moore
book_981,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â£32.00,Three,In stock,Unknown
book_982,The Artist's Way: A Spiritual Path to Higher Creativity,Â£38.49,Five,In stock,Julia Cameron
book_983,The Art of War,Â£33.34,Five,In stock,Sun Tzu
book_984,The Argonauts,Â£10.93,Two,In stock,Maggie Nelson
book_985,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,Three,In stock,Patrick J. McGinnis
book_986,Suddenly in Love (Lake Haven #1),Â£55.99,Two,In stock,Julia London
book_987,Something More Than This,Â£16.24,Four,In stock,Barbie Bohrman
book_988,Soft Apocalypse,Â£26.12,Two,In stock,Will McIntosh
book_989,So You've Been Publicly Shamed,Â£12.23,Two,In stock,Jon Ronson
book_990,Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,Two,In stock,Phil Knight
book_991,"Shobu Samurai, Project Aryoku (#3)",Â£29.06,Three,In stock,Unknown
book_992,Secrets and Lace (Fatal Hearts #1),Â£20.27,One,In stock,Unknown
book_993,Scarlett Epstein Hates It Here,Â£43.55,Five,In stock,Anna Breslaw
book_994,Romero and Juliet: A Tragic Tale of Love and Zombies,Â£36.94,One,In stock,Warren Fielding
book_995,Redeeming Love,Â£20.47,Five,In stock,Francine Rivers
book_996,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â£41.06,One,In stock,Justin Martin
book_997,Poems That Make Grown Women Cry,Â£14.19,Four,In stock,Anthony Holden
book_998,"Nightingale, Sing",Â£38.28,One,In stock,Francoise De Guibert
book_999,Night Sky with Exit Wounds,Â£41.05,One,In stock,Ocean Vuong
book_1000,Mrs. Houdini,Â£30.25,Five,In stock,Victoria Kelly
