ID,Title,Price,Rating,Stock,Author
book_990,Shoe Dog: A Memoir by the Creator of NIKE,23.99,Two,In stock,Phil Knight
book_991,"Shobu Samurai, Project Aryoku (#3)",29.06,Three,In stock,Unknown
book_992,Secrets and Lace (Fatal Hearts #1),20.27,One,In stock,Unknown
book_993,Scarlett Epstein Hates It Here,43.55,Five,In stock,Anna Breslaw
book_994,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,One,In stock,Warren Fielding
book_995,Redeeming Love,20.47,Five,In stock,Francine Rivers
book_996,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,One,In stock,Justin Martin
book_997,Poems That Make Grown Women Cry,14.19,Four,In stock,Anthony Holden
book_998,"Nightingale, Sing",38.28,One,In stock,Francoise De Guibert
book_999,Night Sky with Exit Wounds,41.05,One,In stock,Ocean Vuong
book_1000,Mrs. Houdini,30.25,Five,In stock,Victoria Kelly
